chunk_size,chunk_overlap,overlap_ratio,stage1_k,top_k_reranked,num_chunks,avg_correctness,avg_relevance,avg_latency_ms,build_time_s,combined_score
800,320,0.4,50,10,683,5.0,5.0,11119.534659385681,5.647815942764282,5.0
800,160,0.2,50,10,672,5.0,5.0,13447.64575958252,6.534430027008057,5.0
200,80,0.4,50,10,2638,5.0,5.0,5110.974478721619,13.620026111602783,5.0
800,160,0.2,50,3,672,5.0,5.0,12009.182596206665,5.74581503868103,5.0
800,160,0.2,30,10,672,5.0,5.0,6558.8250160217285,5.589433908462524,5.0
400,80,0.2,20,10,1272,5.0,5.0,3903.359270095825,9.603255033493042,5.0
600,120,0.2,50,5,859,5.0,5.0,8934.968185424805,6.595242023468018,5.0
800,160,0.2,30,3,672,5.0,5.0,7031.577444076538,6.583600759506226,5.0
800,160,0.2,20,5,672,5.0,5.0,5030.266308784485,5.023732900619507,5.0
400,80,0.2,50,10,1272,5.0,5.0,8547.840881347656,8.205430746078491,5.0
600,240,0.4,50,3,895,5.0,5.0,9757.951641082764,5.97450590133667,5.0
600,240,0.4,30,5,895,5.0,5.0,6016.077470779419,5.491612911224365,5.0
600,240,0.4,20,10,895,5.0,5.0,4175.876331329346,6.552059173583984,5.0
400,120,0.3,50,5,1304,5.0,5.0,7530.997538566589,9.470494985580444,5.0
400,120,0.3,50,10,1304,5.0,5.0,6402.959394454956,8.654415130615234,5.0
400,160,0.4,20,5,1355,5.0,5.0,3490.5871152877808,9.129374265670776,5.0
600,180,0.3,50,10,875,5.0,5.0,9410.603260993958,5.766329050064087,5.0
400,160,0.4,30,10,1355,5.0,5.0,4895.562505722046,8.470349073410034,5.0
600,180,0.3,30,5,875,5.0,5.0,5545.143747329712,5.596498966217041,5.0
400,160,0.4,50,10,1355,5.0,5.0,7889.521265029907,11.32387089729309,5.0
600,120,0.2,20,5,859,5.0,5.0,4643.839454650879,5.433377027511597,5.0
600,120,0.2,30,3,859,5.0,5.0,6650.00159740448,5.862334966659546,5.0
600,180,0.3,20,5,875,5.0,5.0,4583.875274658203,6.031653165817261,5.0
800,160,0.2,50,5,672,5.0,5.0,11884.905624389648,5.915564775466919,5.0
800,160,0.2,30,5,672,5.0,5.0,6872.806978225708,5.227198123931885,5.0
200,60,0.3,20,10,2589,5.0,5.0,2590.219306945801,13.60421872138977,5.0
800,240,0.3,50,3,679,5.0,5.0,14658.10101032257,6.275408744812012,5.0
800,320,0.4,50,5,683,5.0,5.0,10863.323020935059,11.55833911895752,5.0
200,40,0.2,30,10,2563,5.0,5.0,4608.264446258545,15.411674976348877,5.0
800,320,0.4,30,5,683,5.0,5.0,7465.942811965942,5.601391077041626,5.0
800,320,0.4,30,3,683,5.0,5.0,8188.543581962585,5.42884087562561,5.0
800,320,0.4,20,10,683,5.0,5.0,6145.817518234253,5.327532052993774,5.0
200,60,0.3,20,3,2589,5.0,5.0,2754.1767358779907,13.935362100601196,5.0
800,240,0.3,20,5,679,5.0,5.0,5320.099139213562,5.619263172149658,5.0
800,240,0.3,50,10,679,5.0,5.0,12946.42083644867,5.951606035232544,5.0
600,120,0.2,50,10,859,5.0,5.0,12950.070428848267,5.127656936645508,5.0
200,60,0.3,50,10,2589,5.0,5.0,6312.565040588379,14.484196186065674,5.0
800,240,0.3,20,10,679,5.0,5.0,4948.903870582581,13.162706851959229,5.0
200,80,0.4,20,5,2638,5.0,5.0,2863.831353187561,16.214407205581665,5.0
800,240,0.3,30,5,679,5.0,5.0,9271.956276893616,5.649357080459595,5.0
600,180,0.3,50,5,875,4.9,5.0,9681.20858669281,7.419812917709351,4.95
600,180,0.3,20,3,875,4.9,5.0,4780.791187286377,6.748416185379028,4.95
800,320,0.4,50,3,683,4.9,5.0,12238.303661346436,5.181226015090942,4.95
600,180,0.3,20,10,875,4.9,5.0,4397.972655296326,6.425267219543457,4.95
800,320,0.4,30,10,683,4.9,5.0,9000.95899105072,7.303416013717651,4.95
600,180,0.3,30,3,875,4.9,5.0,5545.858073234558,6.3385772705078125,4.95
800,240,0.3,30,3,679,4.9,5.0,9050.680112838745,6.118344783782959,4.95
600,180,0.3,30,10,875,4.9,5.0,6543.890333175659,5.717682838439941,4.95
600,240,0.4,50,10,895,4.9,5.0,9715.071678161621,6.2951202392578125,4.95
600,240,0.4,50,5,895,4.9,5.0,9477.242279052734,6.925680160522461,4.95
600,240,0.4,20,3,895,4.9,5.0,4540.407562255859,5.979093074798584,4.95
800,160,0.2,20,10,672,4.9,5.0,5258.62672328949,6.387055158615112,4.95
600,240,0.4,20,5,895,4.9,5.0,4236.6201639175415,6.224017858505249,4.95
800,320,0.4,20,5,683,4.9,5.0,5849.449920654297,5.570310115814209,4.95
800,240,0.3,30,10,679,4.9,5.0,8655.635285377502,5.349471092224121,4.95
800,320,0.4,20,3,683,4.9,5.0,5780.864500999451,5.914906978607178,4.95
600,240,0.4,30,3,895,4.9,5.0,8317.59672164917,5.924372911453247,4.95
800,160,0.2,20,3,672,4.9,5.0,4827.996730804443,5.932440757751465,4.95
600,240,0.4,30,10,895,4.9,5.0,6420.688462257385,6.754706859588623,4.95
800,240,0.3,50,5,679,4.9,5.0,13349.203872680664,10.40558123588562,4.95
800,240,0.3,20,3,679,4.9,5.0,5368.052291870117,6.08058500289917,4.95
200,40,0.2,20,3,2563,4.9,5.0,2841.112971305847,14.579675674438477,4.95
400,80,0.2,30,3,1272,4.9,5.0,5771.0925579071045,8.60760498046875,4.95
200,60,0.3,50,3,2589,4.9,5.0,4887.387299537659,12.322268009185791,4.95
400,80,0.2,20,3,1272,4.9,5.0,3976.111888885498,8.307363986968994,4.95
200,80,0.4,50,5,2638,4.9,5.0,5865.934777259827,15.472388982772827,4.95
200,80,0.4,50,3,2638,4.9,5.0,5029.714608192444,17.75880193710327,4.95
200,80,0.4,30,10,2638,4.9,5.0,3065.0845050811768,14.104949951171875,4.95
200,80,0.4,30,5,2638,4.9,5.0,3610.4198694229126,16.18900203704834,4.95
200,80,0.4,30,3,2638,4.9,5.0,3976.2245178222656,13.963176965713501,4.95
200,80,0.4,20,10,2638,4.9,5.0,3123.542094230652,13.41598892211914,4.95
200,80,0.4,20,3,2638,4.9,5.0,2896.8887090682983,12.373668909072876,4.95
200,60,0.3,50,5,2589,4.9,5.0,5836.139464378357,12.793177127838135,4.95
200,60,0.3,30,10,2589,4.9,5.0,3509.238910675049,13.264267921447754,4.95
600,120,0.2,30,10,859,4.9,5.0,6438.210940361023,4.940953731536865,4.95
200,60,0.3,30,5,2589,4.9,5.0,3569.365668296814,14.667073011398315,4.95
200,60,0.3,30,3,2589,4.9,5.0,2988.194513320923,13.507037878036499,4.95
200,60,0.3,20,5,2589,4.9,5.0,2433.6077213287354,16.651401042938232,4.95
200,40,0.2,50,10,2563,4.9,5.0,6455.416536331177,14.863801956176758,4.95
200,40,0.2,50,5,2563,4.9,5.0,5646.034026145935,12.71346116065979,4.95
200,40,0.2,50,3,2563,4.9,5.0,6151.627278327942,12.269068002700806,4.95
200,40,0.2,30,5,2563,4.9,5.0,3399.70805644989,14.264867782592773,4.95
200,40,0.2,30,3,2563,4.9,5.0,2895.5212831497192,13.217332124710083,4.95
200,40,0.2,20,10,2563,4.9,5.0,2508.5122108459473,13.711157083511353,4.95
400,80,0.2,20,5,1272,4.9,5.0,3624.402642250061,9.037173986434937,4.95
600,120,0.2,20,3,859,4.9,5.0,4596.641445159912,5.9519429206848145,4.95
400,80,0.2,30,5,1272,4.9,5.0,5582.55033493042,9.633577823638916,4.95
400,80,0.2,30,10,1272,4.9,5.0,5537.717032432556,8.61237120628357,4.95
600,120,0.2,30,5,859,4.9,5.0,6400.692820549011,5.480303049087524,4.95
600,120,0.2,20,10,859,4.9,5.0,4895.5907344818115,6.080143928527832,4.95
200,40,0.2,20,5,2563,4.9,5.0,2549.365782737732,15.482311725616455,4.95
400,160,0.4,50,5,1355,4.9,5.0,7155.405688285828,9.017333984375,4.95
400,160,0.4,50,3,1355,4.9,5.0,6599.334812164307,7.209167003631592,4.95
400,160,0.4,30,5,1355,4.9,5.0,4606.486821174622,9.551074028015137,4.95
400,160,0.4,30,3,1355,4.9,5.0,4459.143590927124,8.834435939788818,4.95
400,160,0.4,20,10,1355,4.9,5.0,3426.743173599243,8.113986015319824,4.95
400,160,0.4,20,3,1355,4.9,5.0,3476.6865491867065,7.50886607170105,4.95
400,120,0.3,50,3,1304,4.9,5.0,6379.2314529418945,11.32964301109314,4.95
400,120,0.3,30,10,1304,4.9,5.0,4459.047985076904,8.917235851287842,4.95
400,120,0.3,30,5,1304,4.9,5.0,5952.166295051575,9.241894245147705,4.95
400,120,0.3,30,3,1304,4.9,5.0,5198.19221496582,8.132911205291748,4.95
400,120,0.3,20,10,1304,4.9,5.0,3538.643264770508,8.640839338302612,4.95
400,120,0.3,20,5,1304,4.9,5.0,4219.162011146545,8.796332836151123,4.95
400,120,0.3,20,3,1304,4.9,5.0,3922.9995489120483,8.519340991973877,4.95
400,80,0.2,50,5,1272,4.9,5.0,7246.22483253479,8.873486042022705,4.95
600,180,0.3,50,3,875,4.6,4.8,9688.310027122498,5.804833173751831,4.699999999999999
600,120,0.2,50,3,859,4.6,4.8,9782.92772769928,13.706871032714844,4.699999999999999
400,80,0.2,50,3,1272,4.5,4.6,8417.192339897156,8.896122694015503,4.55
